Name;Target market;RESTRICTION;Operator/Registry;Notes
.com;commercial;;Verisign;"This is an open TLD; any person or entity is permitted to register. Though originally intended for use by for-profit business entities, for a number of reasons it became the main TLD for domain names and is currently used by all types of entities including nonprofits, schools, and private individuals. Domain name registrations may be successfully challenged if the holder cannot prove an outside relation justifying reservation of the name, to prevent squatting. It was originally administered by the United States Department of Defense."
.org;organization;;Public Interest Registry;"This is an open TLD; any person or entity is permitted to register. Originally intended for use by non-profit organizations, and still primarily used by some."
.net;network;;Verisign;"This is an open TLD; any person or entity is permitted to register. Originally intended for use by domains pointing to a distributed network of computers, or umbrella sites that act as the portal to a set of smaller websites."
.int;international;;Internet Assigned Numbers Authority;The .int TLD is strictly limited to organizations, offices, and programs endorsed by a treaty between two or more nations. However, a few grandfathered domains do not meet these criteria.
.edu;education;;Educause (via Verisign);The .edu TLD is limited to specific higher educational institutions such as, but not limited to, trade schools and universities. In the U.S., its use was restricted in 2001 to post-secondary institutions accredited by an agency on the list of nationally recognized accrediting agencies. This domain is therefore almost exclusively used by American colleges and universities. Some institutions, such as the Exploratorium, that do not meet the current registration criteria have grandfathered domain names.
.gov;government (U.S. national and state government agencies);;General Services Administration (via Verisign);The .gov TLD is limited to United States governmental entities and agencies as well as qualifying state, county and local municipal government agencies.
.mil;military (U.S. military);;United States Department of Defense;The .mil TLD is limited to divisions, services and agencies of the United States Department of Defense.
.arpa;"Address and Routing Parameter Area";;Originally assigned to the Advanced Research Projects Agency in the early days on the Internet, .arpa is now exclusively used as an Internet infrastructure TLD.;
.academy;Schools, military academies, online learning websites, PTAs & student portals, any site created to be educational on a particular topic;;Donuts Inc;
.accountant;Certified Public Accountants, tax advisors, corporate accountants, personal and business accountants, professional CPA organizations;;Global Registry Services Ltd;
.accountants;accountants and accounting firms;;Donuts Inc;
.active;general;;The Active Network;
.actor;Aspiring actors & their agents, theaters & movie studios, entertainment outlets & streaming video sites, movie review sites, celebrity gossip sites;;Donuts Inc;
.ads;advertising;;Charleston Road Registry Inc. (Google);
.adult;adult entertainment (pornography);For sites providing sexually explicit content, such as pornography.;ICM Registry;
.aero;air-transport industry;"Must verify eligibility for registration; only those in various categories of air-travel-related entities may register.";SITA;
.africa;African and pan-African topics, African Union;;ZA Central Registry;
.agency;Marketing and advertising agencies, PR or communications agencies, design firms, talent agencies, travel agencies, other related agencies;;Donuts Inc;
.airforce;Military recruiters, flight training schools, supply companies, military aircraft suppliers & repair companies, Air Force members and veterans;;Donuts Inc;
.amazon;Reserved for Amazon;Amazon;;
.analytics;Reserved for SAS Institute;Campus IP LLC;;
.apartments;Property (apartment) managers, condominium/apartment developers, college websites/centers, city guides & community centers;;Donuts Inc;
.app;Apps;;Google;
.apple;Apple;Reserved for Apple;Apple;
.archi;architects and architect firms;Restricted to individuals and organizations that can verify participation in architecture industry.;STARTING DOT LIMITED;
.army;Military recruiter, army supply stores, military training schools, army members and veterans;;Donuts Inc;
.art;artists, museums, art galleries, dealers, service providers and contractors;;UK Creative Ideas;
.associates;Accountants, law firms, consulting firms, real estate agencies, health & medical groups;;Donuts Inc;
.attorney;Independent attorneys and law firms of any size, legal services entities, elected officials and judges, professional organizations, law students;;Donuts Inc;
.auction;Auction houses & online auctions, car and truck auction, B2B commodity auctions, charity auctions for non-profits and schools, buyer and seller communities;;Donuts Inc;
.audible;Reserved for Audible;;Amazon Registry Services, Inc.;
.audio;stereo/sound systems, music;;Uniregistry;
.author;writers and authors;;Amazon Registry Services, Inc.;
.auto;vehicles;Cars Registry Limited;;
.autos;vehicles;;DERAutos;
.aws;Reserved for Amazon Web Services;;Amazon Registry Services, Inc.;
.baby;For selling baby products;;Johnson & Johnson Services, Inc.;
.band;Music venues, ticket sale/resale sites, music band & musician sites, school band sites, music review sites;;Donuts Inc;
.bank;banks;Restricted to banks and savings associations;fTLD Registry Services, LLC;
.bar;Bars and related industry;;Punto 2012;
.barefoot;Reserved for Gallo Vineyards Inc.;Gallo Vineyards, Inc.;;
.bargains;Online retailers, large and small, “sale” sections on retail websites, discount & overstock sites, bargain hunters, frugal-living bloggers;;Donuts Inc;
.baseball;baseball;;MLB Advanced Media DH, LLC;
.basketball;basketball;;Fédération Internationale de Basketball (FIBA);
.beauty;beauty products and services;L'Oréal;;
.beer;breweries and beer aficionados;;Minds + Machines;
.best;—;;BestTLD Pty Ltd;
.bestbuy;Reserved for Best Buy;;BBY Solutions, Inc.;
.bet;gambling;;Afilias plc;
.bible;"Respect for the Bible, God as He is revealed in the Bible, and orthodox Christianity";;American Bible Society;
.bid;auctions;;Global Registry Services Ltd;
.bike;Bicycle & motorcycle enthusiasts, bike retailers & gear shops, bike repair shops, biking event organizers, bike or motorcycle clubs;;Donuts Inc;
.bingo;Bingo halls, casinos, online & casual gaming sites, travel agencies;;Donuts Inc;
.bio;Organic agriculture;"Open TLD; any person or entity is permitted to register; however, registrants who are producers, transformers and retailers, or otherwise involved in the field of agriculture, food and farming must comply with the Principles of Organic Agriculture.";Afilias;
.biz;business;"Open TLD; any person or entity is permitted to register; however, registrations may be challenged later if they are not held by commercial entities in accordance with the domain's charter. This TLD was created to provide relief for the .com TLD, where many names have already been taken.";NeuStar;
.black;those who like the color black;;Afilias;
.blackfriday;Black Friday, retail;;Uniregistry;
.blockbuster;Reserved for Blockbuster LLC;Dish DBS Corporation;;
.blog;Blogs;;Automattic;
.blue;those who like the color blue;;Afilias;
.boo;—;;Google;
.book;books;;Amazon Registry Services, Inc.;
.boots;Reserved for Boots Company Ltd;;THE BOOTS COMPANY PLC;
.boston;websites related to the city of Boston, Massachusetts USA;;Boston TLD Management, LLC;
.bot;"Restricted to online bots using approved frameworks (Amazon Lex, Dialogflow, Gupshup, Microsoft Bot Framework, and Pandorabots) Amazon allows users to contact them if they have a bot outside of these frameworks.";;Amazon Registry Services, Inc.;
.boutique;Specialty online retailers, vintage shops, designers, artists and artisans, craftspeople;;Donuts;
.box;individuals and businesses, in order to promote personal cloud storage;;NS1 Limited;
.broadway;Broadway theatre;;Celebrate Broadway, Inc.;
.broker;DOTBROKER REGISTRY LTD;;;
.build;construction industry;Open Top Level Domain;Plan Bee LLC;
.builders;Contractors, cubcontractors, commercial/residential architects, interior designers;;Donuts Inc;
.business;Creative businesses & agencies, freelancers & independent consultants, any other business looking to differentiate from the competition;;Donuts Inc;
.buy;sales;Amazon Registry Services, INC;;
.buzz;marketing and social networking;;DOTSTRATEGY;
.cab;Airline & travel-related products or services, city guides & tourist attractions, transportation businesses, hotels, hostels, B&Bs, lodging, tourist attractions;;Donuts Inc;
.cafe;Cafes, restaurants, delis, cafeterias, coffee shops & coffee stands, student lounges, mobile food/beverage vendors, cooking schools;;Donuts Inc;
.call;Amazon Registry Services, Inc.;;;
.cam;entertainment;;Acwebconnecting—;
.camera;Professional photographers, camera and equipment retailers, photo studios & photography schools, wedding and specialty photographers, anyone who wants to share photos online;;Donuts Inc;
.camp;Camping/RV sites, travel writers & bloggers, outdoor adventure companies, summer camps for kids, hotels, hostels, lodges, bed & breakfast lodging;;Donuts Inc;
.cancerresearch;Organizations, research institutes and individuals interested in ending cancer through research;;Australian Cancer Research Foundation;
.capital;Mortgage companies, financial services professionals, investment services, venture capital investors;;Donuts Inc;
.car;vehicles;Cars Registry Limited;;
.cards;Occasion shoppers (holiday, birthday, bereavement), occasion-related websites, gift buyers, corporate HR departments;;Donuts Inc;
.care;Surgeons, primary/secondary care physicians, insurance providers, hospitals & clinics, medical, dental, or vision specialists, service based products or services;;Donuts Inc;
.career;jobs and job-searching;;dotCareer LLC;
.careers;Career services (coaching, resume writing), job sites & recruiters, business coaches, staffing firms, HR department of any business;;Donuts Inc;
.cars;Automotive;;Uniregistry;
.case;Reserved for CNH Industrial;CNH Industrial N.V.;;
.cash;Pawn shops and consignment shops, currency exchanges, other cash-based businesses, check cashing services;;Donuts Inc;
.casino;Casino & online gaming sites, travel agencies, local tourist sites, hotel booking sites;;Donuts Inc;
.catering;Caterers & personal chefs, specialty food vendors, wedding planners & event planners, event spaces, wholesale suppliers;;Donuts Inc;
.catholic;Catholicism;Pontificium Consilium de Comunicationibus Socialibus (PCCS) (Pontifical Council for Social Communications);;
.center;Community centers, business centers, shopping centers, tourist sites/city centers, tutoring & learning centers;;Donuts Inc;
.cern;CERN;;CERN;
.ceo;CEOs;;CEOTLD Pty Ltd;
.cfd;contracts for difference trading;Reserved for IG Group Holdings plc;DOTCFD REGISTRY LTD;
.channel;—;Google;;
.chat;Online chat rooms, dating, political, religious, sports, human interest, & hobbyist forums, companies with live chat help desks, chatbot technology companies;;Donuts Inc;
.charity;—;;Donuts Inc;
.cheap;Online retailers, discount sites, overstock sites, businesses who sell bulk products at discounted prices, bargain hunters & frugal-living bloggers;;Donuts Inc;
.christmas;Christmas;;Uniregistry;
.church;Churches, youth organizations, spiritual communities, religion-based organizations, anyone who publishes spiritual or religious content;;Donuts Inc;
.circle;Amazon Registry Services, Inc.;;;
.city;City resource sites for locals and travelers, travel writers & bloggers, local reviews websites, tourist attractions, transportation businesses;;Donuts Inc;
.claims;Insurance adjusters & claims representatives, insurance claims departments (auto, medical, homeowners), customer service departments of insurance companies, law firms;;Donuts Inc;
.cleaning;Contractors, commercial/home cleaning services, auto detailing/cleaning services;;Donuts Inc;
.click;—;;Uniregistry;
.clinic;Healthcare clinics, medical or healthcare specialists, sports clinics, urgent care clinics;;Donuts Inc;
.clothing;Online retailers, department stores, designers;;Donuts Inc;
.cloud;—;Aruba S.p.A.;;
.club;groups, organizations, assemblies, communities, general;;.CLUB DOMAINS;
.coach;Athletic organizations, personal trainers & coaches, business, life, & health coaches, school & community club coaches or tutors, affordable travel, airline, train, car, or other transportation companies;;Donuts Inc;
.codes;Software and web developers, IT companies, technology R&D companies, coding enthusiasts, coding classes & camps;;Donuts Inc;
.coffee;Coffee shops, roasters, wholesalers & suppliers, machine & equipment suppliers and stands;;Donuts Inc;
.college;Educational;;XYZ.com;
.community;City guides & community centers, online communities, neighborhood associations, churches, mosques, temples, and other spiritual communities, local writers & bloggers;;Donuts Inc;
.company;Small, medium, or large businesses, business that want to demonstrate authority in their field, makers, artisans, anyone who sells a niche product;;Donuts Inc;
.compare;;Reserved for iSelect Ltd;iSelect Ltd;
.computer;Computer manufacturers, computer repair services, computer resellers, computer training & education programs, tech companies;;Donuts Inc;
.condos;Real estate brokers/agents, property (condominium) managers, mortgage companies, condominium/apartment developers, condominium associations;;Donuts Inc;
.construction;Contractors, commercial/residential architects, wholesale and retail construction suppliers;;Donuts Inc;
.consulting;Consulting firms, independent consultants, specialty services, businesses that offer expert training;;Donuts Inc;
.contact;Top Level Spectrum, Inc.;;;
.contractors;Construction-related businesses, contractors, subcontractors, independent contractors with unique skills and expertise, unions or other organizations promoting their people and skills;;Donuts Inc;
.cooking;sharing recipes;;Minds + Machines;
.cool;Fashion magazines & blogs, meme aggregators, trend tracking sites, online merchants, fun publications & sites;;Donuts Inc;
.coop;cooperatives;The .coop TLD is limited to cooperatives as defined by the Rochdale Principles.;DotCooperation;
.country;general;;Minds + Machines;
.coupon;discounts and rebates;Amazon Registry Services, Inc.;;
.coupons;Coupon pages, coupon sites, discount sites, coupon-themed blogs, bargain hunters;;Donuts Inc;
.courses;education;Open Universities Australia Pty Ltd;;
.cpa;accountants and accounting firms;Restricted to licensed CPAs and CPA firms;American Institute of Certified Public Accountants;
.credit;Credit card companies, kenders, credit unions, collection agencies, credit counselors & financial planners\;;Donuts Inc;
.creditcard;Credit card companies, store/retailer credit card sites, credit counselors & financial planners, credit card processing services;;Donuts Inc;
.cruise;Cruise lines, cruise-related products or services, travel agencies & vacation services, private charter boats;Viking River Cruises (Bermuda) Ltd.;;
.cricket;cricket;;Global Registry Services Ltd;
.cruises;cruise businesses and travel;;Donuts Inc;
.cyou;For any individual or business that shares the ethical values of diversity, inclusivity, and independence;;Beijing Gamease Age Digital Technology Co., Ltd.;
.dad;families;;Google;
.dance;Dance studios & instructors, nightclubs & music venues, dance teams & troupes, dance shoe, clothing & equipment manufacturers, fans of dance & live performances;;Donuts Inc;
.data;Dish DBS Corporation;;;
.date;online dating;;Global Registry Services Ltd;
.dating;Dating & matchmaker sites, travel sites & city guides, singles meetup groups, traditional “classified” sites, event businesses;;Donuts Inc;
.day;general;;Google;
.deal;sales;Amazon Registry Services, Inc.;;
.deals;Discount sites, bargain hunters, coupon sites, coupon pages. coupon-themed guides, directories and blogs;;Donuts Inc;
.degree;Brick-and-mortar schools & universities, online universities, other learning courses, other educational resources;;Donuts Inc;
.delivery;Consumer delivery services, commercial shipping services, transportation services, messenger services, any business that ships their products;;Donuts Inc;
.democrat;Political candidates, lobbyists, political parties, fundraising organizations;;Donuts Inc;
.dental;Dentists, endodontists, orthodontists, retailers selling oral health supplies, wholesale suppliers for dental care;;Donuts Inc;
.dentist;Dentists, endodontists, orthodontists, retailers selling oral health supplies, wholesale suppliers for dental care;;Donuts Inc;
.design;graphic art and fashion;;Top Level Design;
.dev;development;;Google;
.diamonds;Jewelers, diamond wholesalers and retailers, jewelry appraisers and buyers, pawn shops;;Donuts Inc;
.diet;dieting and dietary;;Uniregistry;
.digital;Advertising/Marketing/PR/Design agencies, media buying/production companies (digital & traditional), online event, meetup & gaming sites, technology companies, e-commerce sites;;Donuts Inc;
.direct;Direct-to-consumer stores, bargain hunters, transportation services, messenger services, delivery & shipping services;;Donuts Inc;
.directory;Listings organizations, name, phone & address directories, online business directories, clubs, groups, & other organizations directories;;Donuts Inc;
.discount;Discount sites, bargain hunters, coupon sites, coupon pages, coupon-themed blogs;;Donuts Inc;
.diy;do-it-yourself;Lifestyle Domain Holdings, Inc.;;
.docs;Charleston Road Registry Inc. (Google);;;
.doctor;Doctors, any business with “doctor” in the name, other health care providers, PhD experts in any field;Donuts Inc;;
.dog;Dog breeders, dog walking, grooming & sitting businesses, veterinarians, animal shelters & adoption centers, pet stores & suppliers;;Donuts Inc;
.domains;Any web-based service, network consultants, domain brokers, resellers and registrars, home-related products and services;;Donuts Inc;
.dot;Dish DBS Corporation;;;
.download;technology;;Global Registry Services Ltd;
.drive;vehicles;Charleston Road Registry Inc. (Google);;
.duck;Reserved for Duck®;Johnson Shareholdings, Inc.;;
.earth;Interlink Co., Ltd.;;;
.eat;restaurants and foodies;;Google;
.eco;Sustainability minded companies, non-profits and professionals.;Open to anyone pledging a commitment to sustainability action.;Big Room Inc.;
.education;Colleges & universities, public schools, PTAs & other school groups, education research organizations, any organization focused on educating its audience;;Donuts Inc;
.email;Advertising/Marketing/PR/Design agencies, email marketing experts, CRM and marketing technology specialists, anyone who wants a memorable email address;;Donuts Inc;
.energy;Electrical, mechanical, chemical, nuclear & thermal energy producers, solar, wind, hydro, bio & other sustainable alternative energy producers, battery manufacturers & oil industry R&D, energy conservation organizations, energy food & drink manufacturers;;Donuts Inc;
.engineer;Computer and software engineering companies, civil, electrical, mechanical, and architectural engineering companies, environmental, chemical, geotechnical, and bio engineering companies, engineer training or educational institutions, railroad engineers;;Donuts Inc;
.engineering;Computer and software engineering companies, civil, electrical, mechanical, and architectural engineering companies, environmental, chemical, geotechnical, and bio engineering companies, engineer training or educational institutions, railroad engineers;;Donuts Inc;
.edeka;edeka firms;;EDEKA Verband kaufmännischer Genossenschaften e.V.;
.entertainment;Ticket outlets, travel sites & local tourist sites, performance halls, theaters, & music venues, anyone in the entertainment industry, celebrity news sites;;Donuts Inc;
.enterprises;Entrepreneurs, startups, parent & holding companies, enterprise SaaS solutions & tech services;;Donuts Inc;
.equipment;Home improvement stores, construction equipment rentals, construction equipment sales, sporting goods stores;;Donuts Inc;
.esq;lawyers, law firms, legal professionals;To be restricted to verified lawyers and attorneys;Google;
.estate;Estate sale management & appraisal services, estate planners & lawyers, real estate agents & brokers;;Donuts Inc;
.events;Event planners, sports & gaming agencies/sites, ticket sale/resale sites, city guides & community centers, performance halls, music clubs/bars;;Donuts Inc;
.exchange;Foreign currency exchanges, stock brokers, investment fund traders, ETF distributors, brokers, & dealers;;Donuts Inc;
.expert;Home services providers, online review sites, skilled worker databases, freelanceers, consultants, & subject matter experts;;Donuts Inc;
.exposed;Tabloid sites, celebrity romance blog, TV spoiler sites, sites that host leaked documents, investigative journalism sites;;Donuts Inc;
.express;Transportation services, messenger services, delivery & shipping services, direct-to-consumer stores;;Donuts Inc;
.fail;Online meme aggregators, humor websites, video sites;;Donuts Inc;
.faith;religion and churches;;Global Registry Services Ltd;
.family;Family-focused travel sites, blogs about family-friendly activities & games, family history sites, photo sites, obstetricians & family practice doctors;;Donuts Inc;
.fan;Fan sites, current events & gossip sites, sport blogs and forums, personal & business sites about niche topics;Donuts Inc;;
.fans;general;;;
.farm;Real estate brokers/agents, farming services & equipment dealers, farmers & ranchers, property managers, health food distributors, crypto farmers;;Donuts Inc;
.fashion;clothing industry;;Minds + Machines;
.fast;Amazon Registry Services, Inc.;;;
.feedback;feedback and reviews;;Top Level Spectrum;
.fiat;Only FIAT S.P.A. and its Affiliates (and qualifying Trademark Licensees as defined in, and in accordance with Specification 13 of the Registry Agreement (“Specification 13”) where applicable) are eligible to register a Domain Name under the .FIAT TLD.;Fiat Chrysler Automobiles N.V.;;
.film;films;Motion Picture Domain Registry Pty Ltd;;
.final;final versions of anything;Núcleo de Informação e Coordenação do Ponto BR - NIC.br;;
.finance;Investment services, banks & financial institutes, credit counselors & financial planners, accounting firms, lenders;;Donuts Inc;
.financial;Investment services, banks & financial institutions, credit counselors & financial planners, accounting firms, lenders;;Donuts Inc;
.fire;Reserved for Amazon (promotion of Fire devices);Amazon Registry Services, Inc.;;
.fish;Seafood markets, restaurants & suppliers, sport fishing & fly fishing enthusiasts, fishing gear, tackle, & product manufacturers, travel outfitters & fishing guide companies, aquariums, pet & fish supply stores, marine biology programs & conservation organizations;;Donuts Inc;
.fishing;fishing businesses, sports, and interests;;Minds + Machines;
.fit;Fitness and exercise;;Minds + Machines;
.fitness;Gyms, athletic clubs & family health organizations, personal trainers, weight loss, health & wellness clinics, health & exercise blogs, fitness competition & events companies;;Donuts Inc;
.flights;Airline-related products or services, helicopter rides, skydiving, & hang gliding, travel agencies & travel services, private pilots, airport transportation;;Donuts Inc;
.florist;Florists, flower delivery services, floral designers, flower seed suppliers;;Donuts Inc;
.flowers;florists and gardens;;Uniregistry;
.fly;travel;To be restricted to verified airlines, travel agencies and travel resellers;Google;
.foo;web development;;Google;
.food;Lifestyle Domain Holdings, Inc.;;;
.foodnetwork;Reserved for Food Network;Lifestyle Domain Holdings, Inc.;;
.football;Professional & amateur football & soccer teams, football clothing, gear & fan merchandise, football equipment manufacturers, football coaches & players;;Donuts Inc;
