Name;Target market;RESTRICTION;Operator/Registry;Notes
.forsale;Individual real estate brokers and brokerages, wholesalers and retailers across many product categories, discount, flash sale and deal websites, auction sites and individuals selling items they no longer need;;Donuts Group;
.forum;forums;Fegistry, LLC;;
.foundation;Charitable organizations, public school foundations, other philanthropic organizations & foundations;;Donuts Inc;
.free;sales;Amazon Registry Services, Inc.;;
.frontdoor;Lifestyle Domain Holdings, Inc.;;;
.fun;—;Radix Registry;;
.fund;Investment services, banks & financial institutions, credit counselors & financial planners, lenders;;Donuts Inc;
.furniture;Home décor and furnishing stores, department stores, home designers, vintage stores, antique dealers;;Donuts Inc;
.fyi;"for your information";;Donuts Inc;
.gallery;Galleries, professional photographers, camera and equipment retailers, photo studios & photography schools, wedding and specialty photographers, anyone who wants to share photos online;;Donuts Inc;
.game;gaming;Uniregistry, Corp.;;
.games;Gaming sites, forums & reviews, online or brick & mortar game stores/clubs, sports events, clubs—professional & recreational, casinos;Donuts Inc;;
.garden;gardening;;Minds + Machines;
.gay;gay individuals or supportive organisations;;Top Level Design ;
;;;;
.gdn;general;;GDN Registry;
.gift;gift-giving;;Uniregistry;
.gifts;Gift buyers, discount sites, corporate HR departments, bargain hunters;;Donuts Inc;
.gives;Philanthropic organizations and foundations, charities, nonprofits, corporate giving initiatives, volunteer organizations;;Donuts Inc;
.glass;Glass & glass repair shops, glass departments within home supply stores, contractors, windshield repair & auto glass businesses, DIYers/artists;;Donuts Inc;
.gle;Google abbreviations;In use for some URL abbreviations related to Google such as forms.gle and goo.gle.;Charleston Road Registry Inc. (a Google subsidiary);
.global;general;;Dot GLOBAL;
.gold;Jewelers, gold traders and dealers, coin sellers and traders, trophy and awards shops;;Donuts Inc;
.golf;Professional & amateur golf organizations, golf courses, equipment suppliers & manufacturers, golf travel & event companies, golf players, enthusiasts & spectators, sports networks;;Donuts Inc;
.google;Google;In use for some websites related to Google such as blog.google.;Alphabet Inc.;
.gop;Republican Party politics;;Republican State Leadership Committee;
.graphics;Web design firms, freelance designers, graphic artists;;Donuts Inc;
.green;the environmentally-focused;"As a Registrant you may not ... use a .green name or its content in a way that negatively affects the mission, purpose of the .green TLD, or its brand.";Afilias;
.gripe;Online complaint sites, online forums, customer service providers, feedback sites, blogs about scams;;Donuts Inc;
.grocery;grocery stores;Wal-Mart Stores, Inc.;;
.group;Groups based on hobbies or interests (running, crafts, gaming), group-based businesses (medical practices, law firms, financial advisors), professional associations, support groups;;Donuts Inc;
.guide;City resource sites for locals and travelers, travel writers & bloggers, local reviews websites, tourist attractions & guides, outdoor adventure companies;;Donuts Inc;
.guitars;Guitars;;Uniregistry;
.guru;Mindfulness & yoga practices, spiritual leadership sites, any training program, work-for-hire sites, freelancers, consultants, & subject matter experts;;Donuts Inc;
.hair;haircare products and services;L'Oréal;;
.hangout;Reserved for Google Hangouts;Charleston Road Registry Inc. (Google);;
.health;health and related topics;DotHealth, LLC;;
.healthcare;Primary/secondary care physicians, hospitals & clinics, healthcare insurance providers & brokers, company HR/benefits departments;;Donuts Inc;
.help;help sites;;Uniregistry;
.here;generic geographic;;Google;
.hiphop;Hip hop culture;;Uniregistry;
.hiv;AIDS and HIV;;dotHIV;
.hockey;Sports media, sporting goods stores & hockey equipment suppliers, professional, minor league & amateur hockey teams, hockey fans, fantasy leagues, sponsors, coaches & referees;;Donuts Inc;
.holdings;Holding companies, private equity firms, real estate developers;;Donuts Inc;
.holiday;Airline-related products or services, travel agencies, resources & services, travel writers & bloggers, city guides & resource sites, hotels, hostels, B&Bs, lodging;;Donuts Inc;
.homegoods;Reserved for HomeGoods;The TJX Companies, Inc.;;
.homes;real estate professionals;;Dominion Enterprises;
.homesense;Reserved for HomeSense;The TJX Companies, Inc.;;
.horse;horse-related businesses and interest;;Minds + Machines;
.hospital;Hospitals & clinics, healthcare providers, medical, dental, or vision specialists, insurance providers;Donuts Inc;;
.host;network companies;;Radix Registry;
.hosting;—;Uniregistry;;
.hot;Amazon Registry Services, Inc.;;;
.hotels;hotels and hospitality services;Booking.com B.V.;;
.house;Real estate brokers/agents, mortgage companies, home builders, construction/home improvement suppliers, home improvement sites & blogs;;Donuts Inc;
.how;how-to guides;;Google;
.ice;Reserved for Intercontinental Exchange;IntercontinentalExchange, Inc.;;
.icu;entrepreneurs and business owners;;ShortDot SA;
.industries;Machine or equipment manufacturers, manufacturers, tech or biotech companies, professional associations, businesses with “industries” in their names;;Donuts Inc;
.info;information;;Afilias;
.ing;"Verbal suffix: e.g., jump.ing.";;Google;
.ink;creative printing or tattooing;;Top Level Design;
.institute;Educational institutions, training programs, foundations, research organizations, military schools;;Donuts Inc;
.insurance;insurance companies;fTLD Registry Services LLC;;
.insure;Insurance companies (life, auto, homeowners, renters), insurance divisions of larger companies (car rentals, warranties), insurance brokers & advisors;;Donuts Inc;
.international;Any organization with an international presence, international consultants, import/export businesses, international travel organizations;;Donuts Inc;
.investments;Investment services (institutional, private), wealth management services, financial planners, brokerage firms;;Donuts Inc;
.irish;Airline-related products or services, domestic/International travel agencies, resources & services, travel writers & bloggers, Ireland travel guides & resource sites, seasonal opportunities (St. Patrick's Day);;Donuts Inc;
.jewelry;Jewelers, jewelry buyers, online retailers, department stores;;Donuts Inc;
.jobs;Employment;For websites with job opportunities and job listings.;Employ Media;
.joy;Amazon Registry Services, Inc.;;;
.kim;Kim (Korean surname);;Afilias;
.kitchen;Restaurants, cafes, & delis, food stands & mobile vendors, meal services & personal chefs, kitchen supply stores, food blogs & recipe sites;;Donuts Inc;
.land;Real estate brokers and agents, residential/commercial land developers, home builders, mortgage companies, traditional “classified” sites;;Donuts Inc;
.lat;for Latin American communities and users wherever they may reside;ECOM-LAC;;
.law;practitioners and educators in law;Restricted to qualified lawyers, courts of law, law schools, and legal regulators.;Minds + Machines Group Limited;
.lawyer;Independent attorneys and law firms of any size, legal services entities, elected officials and judges, professional organizations, law students;;Donuts Inc;
.lease;Real estate brokers/agents, property managers, condo/apartment developers, real estate law firms;;Donuts Inc;
.legal;Attorneys, lawyers & law firms, corporate legal teams, paralegals, legal advocates, committees, associations and interest groups associated with the law;;Donuts Inc;
.lgbt;the lesbian, gay, bisexual and transgender community;Registrants are prohibited from using the .LGBT domain in a manner that is harmful, threatening, abusive, harassing, defamatory, or hateful with respect to the LGBT community.;Afilias;
.life;Wellness and health experts, charities, coaches & personal development enthusiasts, lifestyle bloggers, anyone who wants to share personal stories;;Donuts Inc;
.lifeinsurance;life insurance;American Council of Life Insurers;;
.lighting;Lighting & lighting repair shops, lighting departments within home supply stores, contractors, commercial/residential architects, DIYers;;Donuts Inc;
.like;Amazon Registry Services, Inc.;;;
.limited;Private companies, limited by shares, limited companies, businesses with “limited” or “LTD” in their names, specialty products and services, businesses that sell limited-quantity products;;Donuts Inc;
.limo;Airline & travel-related products or services, city guides & tourist attractions, transportation businesses, hotels, lodging, weddings, party and occasion-related services;;Donuts Inc;
.link;connecting to information;;Uniregistry;
.live;Live streaming sites, entertainment/music venues, news sites/blogs, ticket sale/resale sites, video production companies;;Donuts Inc;
.living;Lifestyle Domain Holdings, Inc.;;;
.loan;banks and lenders;;Global Registry Services Ltd;
.loans;Mortgage companies, personal loan agencies, auto loan agencies & car dealerships, credit consolidation services;;Donuts Inc;
.locker;Reserved for DISH DBS Corporation;Dish DBS Corporation;;
.lol;LOL: laughing out loud;;Uniregistry;
.lotto;lottery;;Afilias;
.love;dating sites;;;
.ltd;Keep what is in this field but add the following:;;Donuts Inc;
;Private companies, limited by shares, limited companies, businesses with “limited” or “LTD” in their names, specialty products and services, businesses that sell limited-quantity products;;;
.luxury;businesses catering to the wealthy;;Luxury Partners;
.makeup;cosmetics products and retailers;L'Oréal;;
.management;Property managers, wealth management firms, money management, systems & network managers, leadership teams;;Donuts Inc;
.map;maps and navigation;Charleston Road Registry Inc. (Google);;
.market;Online retailers, independent or chain grocery stores, buyer and seller communities, discount sites & coupon sites;;Donuts Inc;
.marketing;Advertising/Marketing/PR/Design agencies, media buying/production companies (digital & traditional), staffing agencies, marketing consultants;;Donuts Inc;
.markets;financial and stock markets;;IG Group;
.mba;Colleges, universities, & graduate programs, online educational sites, job search sites, MBA candidates;;Donuts Inc;
.med;medicine and related topics;Medistry LLC;;
.media;Advertising/Marketing/PR/Design agencies, media buying/production companies (digital & traditional), news outlets, media bloggers, celebrity publications, digital publishers & graphic designers;;Donuts Inc;
.meet;social gatherings, meeting new people;;Afilias;
.meme;Internet memes;;Google;
.memorial;News site obituaries, personal tribute sites, floral & funeral arrangement companies;;Donuts Inc;
.men;men;;Global Registry Services Ltd;
.menu;restaurants;;Wedding TLD2;
.mint;Reserved for Intuit Mint;Intuit Administrative Services, Inc.;;
.mobi;mobile devices;Must be used for mobile-compatible sites in accordance with standards.;Afilias;
.mobile;Dish DBS Corporation;;;
.mobily;Reserved for Mobily;GreenTech Consultancy Company W.L.L.;;
.moe;"Japanese otaku culture; see moe (slang)";;Interlink;
.mom;Uniregistry, Corp.;;;
.money;Lenders, financial services businesses, money blogs & news sites, investment bankers & brokers, financial planners & experts;;Donuts Inc;
.monster;organizations;;xyz.com;
.mortgage;Mortgage brokers, real estate brokers/agents, home buyers, traditional “classified” sites;;Donuts Inc;
.motorcycles;motorcycles;;DERMotorcycles;
.mov;digital video;;Google;
.movie;Streaming movie services, movie studios & distributors, movie theaters & entertainment outlets, ticket sale/resale sites, movie review sites;;Donuts Inc;
.museum;museums;Must be verified as a legitimate museum.;Museum Domain Management Association;
.music;Music dissemination and appreciation;;Under contention;
.name;individuals, by name;"Open TLD; any person or entity is permitted to register; however, registrations may be challenged later if they are not by individuals (or the owners of fictional characters) in accordance with the domain's charter.";Verisign;
.navy;Naval training schools, navy supply stores, military recruiters, credit unions, navy members and veterans;;Donuts Inc;
.network;IT professionals, tech consultants, career sites, industry-specific professional groups, social networks;;Donuts Inc;
.new;websites where people can create something;The second-level domain name must be the thing to be created immediately when a user visits the .new website. Most likely, the .new will redirect to a company's main website.;Google;
.news;News organizations, educational publications, trade publications, neighborhood news blogs;;;
.ngo;Non-governmental organizations.;Restricted to validated NGOs, as determined by PIR. See the eligibility requirements.;Public Interest Registry;
;Sold packaged with .ong.;;;
.ninja;Sites promoting specialized skills, repair services (auto, appliance, etc.), gaming sites, martial arts organizations;;Donuts Inc;
.now;Amazon Registry Services, Inc.;;;
.ntt;businesses;Restricted to use by NTT Japan. Refer to the .ntt Registration Policies page for more information.;Nippon Telegraph And Telephone Corporation.;
.observer;Reserved for The Observer;Top Level Spectrum, Inc.;;
.off;Reserved for Off!;Johnson Shareholdings, Inc.;;
.org;general;;Public Interest Registry;
.one;general;;.one (top-level domain);
.ong;Non-governmental organizations.;Restricted to validated NGOs, as determined by PIR. See the eligibility requirements.;Public Interest Registry;
;Sold packaged with .ngo.;;;
.onl;"short for online";;I-REGISTRY;
.online;generic;;Radix Registry;
.ooo;general;;Infibeam;
.open;"private to the Registry Operator and its qualified Affiliates and Trademark Licensees";American Express Travel Related Services Company, Inc.;;
.organic;organic gardeners, farmers, foods, etc.;Registrants must be verified as a member of the organic community.;Afilias;
.origins;Reserved for Origins;The Estée Lauder CompaniesInc.;;
.page;Reserved for Google and related content;Charleston Road Registry Inc. (Google);;
.partners;Law firms, real estate agencies, investment firms, accounting firms, nonprofit organizations;;Donuts Inc;
.parts;Appliance wholesalers & service, tool rentals & service businesses, auto/boat/heavy equipment businesses;;Donuts Inc;
.party;nightclubs and social gatherings;;Global Registry Services Ltd;
.pay;electronic payments;Amazon Registry Services, Inc.;;
.pet;animals and pets;Afilias plc;;
.pharmacy;pharmacies;"All registrants within the .pharmacy gTLD are vetted prior to registration to confirm that they meet all applicable regulatory standards, including pharmacy licensure and valid prescription requirements, in the jurisdictions where they are based and where they serve patients.";National Association of Boards of Pharmacy;
.phone;Dish DBS Corporation;;;
.photo;photography and photo-sharing;;Uniregistry;
.photography;Professional photographers, camera and equipment retailers, photo studios & photography schools, wedding and specialty photographers, anyone who wants to share photos online;;Donuts Inc;
.photos;Professional photographers, camera and equipment retailers, photo studios & photography schools, wedding and specialty photographers, anyone who wants to share photos online;;Donuts Inc;
.physio;physical therapists;Must be eligible for membership within an association that is a member of the World Confederation for Physical Therapy, have proper training as a physical therapist outside WCPT's reach, or otherwise supports physical therapy.;PhysBiz;
.pics;photography and photo-sharing;;Uniregistry;
.pictures;Professional photographers, camera and equipment retailers, photo studios & photography schools, wedding and specialty photographers, anyone who wants to share photos online;;Donuts Inc;
.pid;;Top Level Spectrum;;
.pin;Amazon Registry Services, Inc.;;;
.pink;those who like the color pink;;Afilias;
.pizza;Pizzerias, take & bake pizza shops, Italian or Greek restaurants, pizza brands found in grocery stores;;Donuts Inc;
.place;Airline-related products or services, travel agencies, resources & services, travel writers & bloggers, tourist attractions, hotels, hostels, B&Bs, lodging;;Donuts Inc;
.plumbing;Plumbers & plumbing repair businesses, plumbing departments within home supply stores, contractors/subcontractors, DIYers;;Donuts Inc;
.plus;Consumer commodity stores & sites, clothing (plus, big & tall), service-based businesses, any entity wanting to show their competitive advantage;;Donuts Inc;
.poker;Poker players and sites;;Afilias;
.porn;adult entertainment (pornography);For sites providing sexually explicit content, such as pornography.;Afilias;
.post;postal services;"The .post TLD is restricted to Postal Administrations as defined in the Universal Postal Union constitution, and their large customers who wish to provide Trusted Postal Services.";Universal Postal Union;
.press;publishing and journalism;;Radix Registry;
.prime;Reserved for Amazon Prime;Amazon Registry Services, Inc.;;
.pro;professions/professionals;;Registry Services Corporation;
.productions;Advertising/Marketing/PR/Design agencies, media buying/production companies (digital & traditional), video production services, anyone in the film industry;;Donuts Inc;
.prof;Professors, teachers and learning;;Google;
.promo;advertising;Afilias plc;;
.properties;Real estate brokers/agents, residential/Commercial land developers, property (condo/apartment) managers, home builders, mortgage companies;;Donuts Inc;
.property;real estate;;Uniregistry;
.protection;security;XYZ.COM LLC;;
.pub;Pubs, bars & nightclubs, burger joints, breweries & taphouses, beer distributors, restaurant & bar suppliers;;Donuts Inc;
;publications;;;
.qpon;coupons;;dotCOOL;
.racing;racing;;Global Registry Services Ltd;
.radio;radio stations;European Broadcasting Union (EBU);;
.read;ebook websites;Amazon Registry Services, Inc.;;
.realestate;real estate;dotRealEstate LLC;;
.realtor;realtors;To be restricted to members of the National Association of Realtors and the Canadian Real Estate Association, and related associations.;Real Estate Domains;
.realty;realty and housing;Fegistry, LLC;;
.recipes;Recipe sites, food & beverage grocery brands, health & fitness organizations, cooking enthusiasts, personal/professional chefs;;Donuts;
.red;those who like the color red;;Afilias;
;Also Spanish variant of .net;;;
;Also likely to be attractive for domain hacks for words that end with '-red'.;;;
.rehab;Physical and occupational therapists and professionals, drug, alcohol and gambling addiction counselors, rehabilitation facilities and recovery centers, online health directories, physical or emotional health associations;;Donuts Inc;
.reit;real estate investment trusts;Restricted to REITs, as determined by national law.;National Association of Real Estate Investment Trusts;
.rent;Real estate professionals and small businesses;;xyz.xyz;
.rentals;Real estate brokers/agents, city guides, college housing centers, & community centers, vehicle, equipment, or entertainment/event rentals, property managers, condo/apartment developers;;Donuts Inc;
.repair;General or specialty repair shops, construction contractors/subcontractors, DIYers, appliance wholesalers & service, auto/boat businesses;;Donuts Inc;
.report;News & current events sites, financial reporting sites, financial or business analysts, consumer product reviews, police, school, or other community report listings;;Donuts Inc;
.republican;Political candidates, lobbyists, political parties, fundraising organizations;;Donuts Inc;
.rest;Restaurants and related industry;;Punto 2012;
.restaurant;Casual eateries, gourmet restaurants, suppliers, chains, review sites, reservation sites & services;;Donuts Inc;
.review;public reviews;;Global Registry Services Ltd;
.reviews;News media, food publications, travel publications, literary publications, any product & service with online reviews;;Donuts Inc;
.rich;businesses catering to the wealthy;;I-REGISTRY;
.rip;Loved ones seeking to memorialize the deceased, funeral homes and cemeteries, businesses that support the funeral industry, obituary websites;;Donuts Inc;
.rocks;Pop culture sites, niche and fan sites, musicians, gemstone & jewelry companies;;Donuts Inc;
.rodeo;Rodeo interest;;Minds + Machines;
.room;Amazon Registry Services, Inc.;;;
.rugby;rugby;World Rugby Strategic Developments Limited;;
.run;Runners, running shoe retailers, specialty running gear shops, running event organizers;;Donuts Inc;
.safe;Amazon Registry Services, Inc.;;;
.sale;Online and brick-and-mortar retailers and wholesalers, automotive and motorcycle dealers, discount, flash sale, and deal websites, auction sites and individuals selling items they no longer need;;Donuts Inc;
.salon;Hair salons, nail salons, beauty product companies, beauty schools;;Donuts Inc;
.save;Amazon Registry Services, Inc.;;;
.sbi;State Bank of India;;;
.scholarships;scholarship related;;Scholarships.com;
.school;Public schools, private & charter schools, specialty and trade schools, online learning sites, resource sites for teachers;;Donuts Inc;
.science;science-related sites;;Global Registry Services Ltd;
.search;search engines;Charleston Road Registry Inc. (Google);;
.secure;Amazon Registry Services, Inc.;;;
.security;XYZ.COM LLC;;;
.select;iSelect Ltd;;;
.services;Service division of any company, home services (cleaning, landscaping, plumbing, pet care), business services (tech support, interior design, translation services), community service organizations;;Donuts Inc;
.sex;adult entertainment (pornography);For sites providing sexually explicit content, such as pornography.;ICM Registry;
.sexy;adult entertainment;;Uniregistry;
.shoes;Shoe stores, department stores, online retailers, athletic shoe retailers, discount shoe stores;;Donuts;
.shop;GMO Registry, Inc.;;;
.shopping;Online retailers, shopping centers, personal shoppers, discount sites & coupon sites, shopping blogs & product reviews;Donuts Inc;;
.show;Ticket sale/resale sites, performance halls, music clubs/bars, streaming video services, movie review sites, travel sites & city guides;;Donuts Inc;
.showtime;CBS Domains Inc.;;;
.silk;Reserved for Amazon Silk;Amazon Registry Services, Inc.;;
.singles;(Tickets) Ticket sale/resale sites, gaming agencies, movie review sites, city guides, sports sites;;Donuts Inc;
;(Dating) Dating & matchmaker sites, singles meetup groups, traditional “classified” sites, travel sites & city guides;;;
.site;general;;;
.ski;STARTING DOT LIMITED;;;
.skin;skincare products and services;L'Oréal;;
.sky;Sky International AG;;;
.sling;Reserved for Sling Media;Hughes Satellite Systems Corporation;;
.smile;Reserved for Amazon;Amazon Registry Services, Inc.;;
.sncf;Reserved to the SNCF company.;SNCF;;
.soccer;Professional & amateur soccer clubs, soccer equipment suppliers & manufacturers, soccer & sports media networks, soccer players, enthusiasts, & spectators, soccer camps, coaches, & training organizations;;Donuts Inc;
.social;Advertising/Marketing/PR/Design agencies, media buying/production companies (digital & traditional), blogs & forums, event & meetup groups, any person or organization driving awareness of their social presence;;Donuts Inc;
.software;Software testing, support, & consulting companies, software product developers & manufacturers, software training & educational institutions, software resellers;;Donuts Inc;
.solar;Renewable & sustainable energy producers, solar panel, roof tile, & storage producers, solar cell battery, chargers, lights, speakers, & generator manufacturers, sunglass, shades, UV clothing, sunblock & other solar protection products;;Donuts Inc;
.solutions;SaaS providers, people who offer do-it-yourself tips and tutorials, consultants, any business focused on providing the right solutions to their customers’ problems.;;Donuts Inc;
.song;Amazon Registry Services, Inc.;;;
.space;as a creative space;;Radix Registry;
.spreadbetting;DOTSPREADBETTING REGISTRY LTD;;;
.spot;Amazon Registry Services, Inc.;;;
.sport;sport institutions;Global Association of International Sports Federations (GAISF);;
