Name;Target market;RESTRICTION;Operator/Registry;Notes
.storage;Self Storage Company LLC;;;
.store;stores;;Radix Registry;
.stream;streaming media;Global Registry Services Ltd;;
.studio;Advertising/Marketing/PR/Design agencies, creative freelancers, other creative agencies (i.e., animation, production), dance, yoga, or fitness studios;;Donuts Inc;
.study;education;OPEN UNIVERSITIES AUSTRALIA PTY LTD;;
.style;Fashion bloggers, department stores, designers, online retailers;;Donuts Inc;
.sucks;gripe sites;;Vox Populi;
.supplies;Contractors, distribution companies, appliance wholesalers & service, auto/boat/heavy equipment businesses, home services retailers;;Donuts Inc;
.supply;Contractors, distribution companies, appliance wholesalers & service, auto/boat/heavy equipment businesses;;Donuts Inc;
.support;IT/Tech support services, social services, customer service & support departments, independent consultants & consulting firms, staffing services;;Donuts Inc;
.surf;surfing;;Minds + Machines;
.surgery;Surgeons, primary/secondary care physicians, hospitals & clinics, healthcare providers, insurance providers;;Donuts Inc;
.systems;IT businesses, other tech-focused businesses, businesses that sell electronics or home security systems, organizational consultants;;Donuts Inc;
.talk;Amazon Registry Services, Inc.;;;
.tattoo;tattoo aficionados;;Uniregistry;
.tax;Accounting & bookkeeping firms, tax advisors, auditors, financial experts & advisors;;Donuts Inc;
.taxi;Airline & travel-related products or services, city guides & tourist attractions, transportation businesses, hotels, hostels, B&Bs, lodging, tourist attractions;;Donuts Inc;
.team;Professional & amateur sports teams, sports equipment suppliers & manufacturers, sports media, athletes & fans, clubs, online communities & business organizations;;Donuts Inc;
.tech;technology;;Radix Registry;
.technology;Tech-focused businesses & tech startups, businesses that sell to tech companies, developers, coders, programmers, computer retailers, technology blogs, news sites, & review sites, hardware & software companies, R&D companies, tech product manufacturers;;Donuts Inc;
.tel;Internet communication services;A contact directory housing all types of contact information directly in the Domain Name System.;;
.tennis;Tennis courts, clubs & other venues, tennis equipment suppliers and retailers, professional & amateur tennis players, sports media;;Donuts Inc;
.theater;Entertainment & movie theater outlets, live performance theaters, professional performer associations, movie review sites, travel sites & city guides;;Donuts Inc;
.theatre;theatre;XYZ.COM LLC;;
.tickets;ticket resale;Accent Media Limited;;
.tips;Travel, hotel & hospitality companies, cooking & recipe publications, parenting & and relationship publications, manufacturers of any product with assembly instructions, publications that provide advice on gratuity practices around the world;;Donuts Inc;
.tires;Tire wholesalers, tire retailers, auto repair shops;;Donuts Inc;
.today;News & current event sites, websites that publish daily content, daily inspiration sites, sites with daily rotating deals or offers, anyone who wants to spur immediate action;;Donuts Inc;
.tools;Tool shops, tool departments within home supply stores, contractors, subcontractors, construction-related businesses;;Donuts Inc;
.top;general;;Jiangsu Bangning;
.tours;Airline-related products or services, travel agencies, resources & services, tourist attractions, outdoor adventure companies, private plane/helicopter tours & services;;Donuts Inc;
.town;Travel agencies, resources & services, local business associations, city guides & resource sites, transportation businesses, hotels, hostels, B&Bs, lodging;;Donuts Inc;
.toys;Toy stores, online retailers, department stores, game companies, sporting goods companies;;Donuts Inc;
.trade;businesses;;Global Registry Services Ltd;
.trading;DOTTRADING REGISTRY LTD;;;
.training;Personal trainers & nutrition coaches, gyms and fitness centers, sports medicine practitioners, business that sell sports gear or apparel, or fan merchandise, animal trainers, career or vocational training centers;;Donuts Inc;
.travel;Airline-related products or services, travel agencies, resources, bloggers & services, city guides & tourist attractions, transportation businesses, destination resorts, hotels, hostels, B&Bs, lodging, any other travel or transportation business;Must be verified as a legitimate travel-related entity.;;
.travelersinsurance;Reserved for Travelers Insurance;Travelers TLD, LLC;;
.trust;Artemis Internet Inc;;;
.tube;Latin American Telecom LLC;;;
.tunes;Reserved for Amazon Music;Amazon Registry Services, Inc.;;
.uconnect;Not assigned;;;
.university;Online universities, brick-and-mortar universities, university-related clubs & organizations;;Donuts Inc;
.uno;;;;
.vacations;Airline-related products or services, travel agencies, resources, bloggers & services, city guides & tourist attractions, transportation businesses, destination resorts, hotels, hostels, B&Bs, lodging;;Donuts Inc;
.ventures;Venture capital investment firms, business financial services, business consultants, programs & services for entrepreneurs;;Donuts Inc;
.vet;Veterinarians, veterinary clinics and hospitals, wholesale suppliers for veterinary supplies;;Donuts Inc;
.video;Video production & media companies, videographers, video editors, script writers, & producers, streaming video sites services, creative agencies;;Donuts Inc;
.villas;International real estate brokers/agents, international travel agencies, resources & services, travel writers & bloggers, traditional “classified” sites;;Donuts Inc;
.vin;Wineries, wine shops & wine bars, wine distributors, wine clubs & online retailers, wine review sites and apps;;Donuts Inc;
.vip;Minds + Machines Group Limited;;;
.vision;Opticians & optometry clinics, healthcare providers, insurance provider, glasses retailers, online and brick & mortar;;Donuts Inc;
.vodka;vodka-related businesses and interest;;;
.volvo;car manufacturer;Only Volvo Holding Sverige Aktiebolag and its Affiliates are eligible to register a Domain Name under the .volvo Domain ;AB Volvo;
.vote;democratic elections and campaign websites;"Must use the domain in connection with a clearly identified political/democratic process.";Afilias;
.voting;polling sites;;;
.voyage;Airline-related products or services, travel agencies, resources, bloggers & services, city guides & tourist attractions, transportation businesses, hotels, hostels, B&Bs, lodging;;Donuts Inc;
.wang;general;;Zodiac Registry;
;"Wǎng is a Chinese Mandarin pinyin rendering of 网 (traditional 網) meaning web or portal.";;;
;Wang is also a common surname in mainland China.;;;
.watch;Watchmakers, jewelry stores, watch repair shops, neighborhood watch groups;;Donuts Inc;
.watches;watches;Richemont DNS Inc.;;
.weather;weather and meteorology;Reserved for The Weather Channel;International Business Machines Corporation;
.webcam;web cam shows and video sharing;;Global Registry Services Ltd;
.website;general;;Radix Registry;
.wed;engaged couples and wedding-oriented businesses;This TLD is intended primarily for engaged couples on a short-term basis (two years with large third-year renewal fees for second-level domains).;;
;And although the registry is advertising for multiple world languages, all domains appear to need to be in Latin script.;;;
.wedding;wedding-oriented businesses;;Minds + Machines;
.whoswho;general;An open TLD, any person or entity is permitted to register. Conceived for those cited in one of the Who's Who reference titles published around the world, the registry was opened for use by private individuals, and for-profit and nonprofit entities, including those with social media aspirations. Registry policies allow for rapid takedown of non-compliant domains, for violations including imposturous registration of another's names, and proscribed uses, including pornography or adult services/applications.;Who's Who Registry;
.wiki;wikis;"An open TLD for anyone interested in community resource creation";Top Level Design;
.win;games, Microsoft Windows;;Global Registry Services Ltd;
.wine;Wineries, wine bars, wine shops, wine distributors, wine clubs & online retailers, wine review sites;;Donuts Inc;
.winners;Reserved for TJX Companies;The TJX Companies, Inc.;;
.work;general;;Minds + Machines;
.works;Contractors, distribution companies, appliance wholesalers & service, auto/boat/heavy equipment businesses, companies with solution based products or services;;Donuts Inc;
.world;Brands with an international presence, nonprofits and charities, travel agencies & adventure companies, world travelers & global communities, any business with “world” in its name;;Donuts Inc;
.wow;Amazon Registry Services, Inc.;;;
.wtf;Bargain websites, photo & video aggregators, meme sites, news of the weird;;Donuts;
.xxx;adult entertainment (pornography);For sites providing sexually explicit content, such as pornography.;Uniregistry;
.xyz;general;;XYZ.com;
.yachts;yachts;DERYachts, LLC;;
.yoga;yoga;;Minds + Machines;
.you;Amazon Registry Services, Inc.;;;
.youtube;Google, LLC;;;
.zero;Amazon Registry Services, Inc.;;;
.zone;Sports fans, technology groups & followers, entertainment, fairs, destinations with a “zone”, city planners & zoning regulators, any topic with a following;;Donuts Inc;
.africa;Africa;;;
.capetown;Cape Town, South Africa;;;
.durban;Durban, South Africa;;;
.joburg;Johannesburg, South Africa;;;
.abudhabi;Abu Dhabi;;;
.arab;League of Arab States;;;
.asia;Asia-Pacific region;This is a TLD for companies, organizations, and individuals based in the region of Asia, Australia, and the Pacific.;;
.doha;Doha;;;
.dubai;Dubai;;;
.krd; Kurdistan;This is a TLD for companies, organizations, and individuals based in the region of Kurdistan;;
.kyoto;Kyoto, Japan;;;
.nagoya;Nagoya, Japan;;;
.okinawa;Okinawa, Japan;;;
.osaka;Osaka, Japan;;;
.ryukyu;Ryukyu Islands, Japan;;;
.taipei;Taipei, Taiwan;Introduced in September 2014;;
.tatar;Tatar peoples and places;Tatarstan is a region in Russia, though this TLD is meant for the global Tatar community.;;
.tokyo;Tokyo, Japan;;;
.yokohama;Yokohama, Japan;;;
.cymru; Wales;;;
.wales; Wales;Welsh;;
.london;London;;;
.scot; Scotland;;;
.alsace; Alsace;;;
.bzh;" Brittany; Breton language and culture";Breizh in Breton. This is a TLD for Web sites in the Breton language or related to Breton culture;;
.corsica; Corsica;TLD Related to Corsican Culture;;
.eus;Basque, Spain and France;Euskal Herria in Basque. Web sites must be in the Basque language and are checked periodically.;;
.paris;Paris;;;
.bcn;Barcelona;;;
.barcelona;Barcelona;Un­known;;
.cat;" Catalonia; Catalan language and culture";This is a TLD for Web sites in the Catalan language or related to Catalan culture.;;
.eus;Basque, Spain and France;Euskal Herria in Basque. Web sites must be in the Basque language and are checked periodically.;;
.gal; Galicia;This is a TLD for Web sites in the Galician language or related to Galician culture.;;
.madrid;Madrid;;;
.bayern; Bavaria;;;
.berlin; Berlin;Must have a connection to Berlin, Germany for example a company based in Berlin or a person from Berlin etc.;;
.cologne;Cologne;;;
.koeln;Yes;;;
.hamburg;Hamburg;;;
.nrw;North Rhine-Westphalia;;;
.ruhr;Ruhr;;;
.saarland; Saarland;;;
.brussels;Brussels, Belgium;;;
.gent;Ghent, Belgium;;;
.vlaanderen; Flanders, Belgium;;;
.amsterdam;Amsterdam, Netherlands;;;
.bar; Bar, Montenegro;Mostly used for bars and other alcohol facilities worldwide;;
.budapest;Budapest, Hungary;;;
.frl; Friesland, Netherlands;Fryslân in (West) Frisian, one of the twelve provinces in the Netherlands.;;
.helsinki;Helsinki, Finland;;;
.irish;" Ireland; global Irish community";;;
.ist;İstanbul, Turkey;;;
.istanbul;Un­known;;;
.moscow ;Moscow, Russia;;;
.stockholm;Stockholm, Sweden;;;
.swiss;  Switzerland;;;
.tirol; Tyrol, Austria;;;
.wien; Vienna, Austria;;;
.zuerich;Zurich, Switzerland;;;
.boston;Boston, Massachusetts;;;
.boston.ma.us;Boston, Massachusetts;;;
.miami;Miami, Florida;;;
.nyc;New York City, New York;;;
.new-york.ny.us;New York City, New York;;;
.quebec;Québec, Canada;;;
.qc.ca;Québec, Canada;;;
.vegas;Las Vegas, Nevada;;;
.las-vegas.nv.us;Las Vegas, Nevada;;;
.kiwi;New Zealanders;;;
.melbourne;Melbourne, Australia;;;
.sydney;Sydney, Australia;;;
.lat;Latin America;;;
.rio;Rio de Janeiro, Brazil;;;
.aaa ;American Automobile Association;;;
.aarp ;AARP;;;
.abarth;Fiat Chrysler Automobiles (Abarth);;;
.abb;ABB;;;
.abbott;Abbott Laboratories;;;
.abbvie;AbbVie;;;
.abc;American Broadcasting Company;;;
.accenture;Accenture;;;
.aco;ACO Severin Ahlmann GmbH & Co. KG;;;
.aeg;Aktiebolaget Electrolux;;;
.aetna;Aetna;;;
.afl;Australian Football League;;;
.agakhan;Aga Khan Foundation;;;
.aig;American International Group;;;
.aigo;Aigo;;;
.airbus;Airbus;;;
.airtel;Bharti Airtel;;;
.akdn;Aga Khan Foundation;;;
.alfaromeo;Fiat Chrysler Automobiles (Alfa Romeo);;;
.alibaba;Alibaba Group;;;
.alipay;Alibaba Group;;;
.allfinanz;Allfinanz Deutsche Vermögensberatung Aktiengesellschaft;;;
.allstate;Allstate;;;
.ally;Ally Financial;;;
.alstom;Alstom;;;
.amazon;Amazon;;;
.americanexpress;American Express;;;
.amex;American Express;;;
.amica;Amica Mutual Insurance;;;
.android;Google (Android);;;
.anz;Australia and New Zealand Banking Group;;;
.aol;AOL;;;
.apple;Apple;;;
.aquarelle;Aquarelle.com Group;;;
.aramco;Aramco;;;
.audi;Audi;;;
.auspost;Australia Post;;;
.axa;Axa;;;
.azure;Microsoft;;;
.baidu;Baidu;;;
.bananarepublic;Gap;;;
.barclaycard;Barclays;;;
.barclays;Barclays;;;
.basketball;FIBA;;;
.bauhaus;Werkhaus GmbH;;;
.bbc;BBC;;;
.bbt;BB&T;;;
.bbva;Banco Bilbao Vizcaya Argentaria;;;
.bcg;Boston Consulting Group;;;
.bentley;Bentley;;;
.bharti;Bharti Enterprises;;;
.bing;Microsoft;;;
.blanco;BLANCO GmbH + Co KG;;;
.bloomberg;Bloomberg;;;
.bms;Bristol-Myers Squibb;;;
.bmw;BMW;;;
.bnl;Banca Nazionale del Lavoro;;;
.bnpparibas;BNP Paribas;;;
.boehringer;Boehringer Ingelheim;;;
.bond;Bond University;;;
.booking;Booking.com;;;
.bosch;Robert Bosch GmbH;;;
.bostik;Bostik;;;
.bradesco;Bradesco;;;
.bridgestone;Bridgestone;;;
.brother;Brother Industries;;;
.bugatti;Bugatti;;;
.cal;Google (Google Calendar);;;
.calvinklein;PVH;;;
.canon;Canon;;;
.capitalone;Capital One;;;
.caravan;Caravan International;;;
.cartier;Richemont DNS;;;
.cba;Commonwealth Bank;;;
.cbn;Christian Broadcasting Network;;;
.cbre;CBRE Group;;;
.cbs;CBS;;;
.cern;CERN;;;
.cfa;CFA Institute;;;
.chanel;Chanel;;;
.chase;Chase Bank;;;
.chintai;Chintai Corporation;;;
.chrome;Google (Google Chrome);;;
.chrysler;Chrysler;;;
.cipriani;Hotel Cipriani Srl;;;
.cisco;Cisco Systems;;;
.citadel;Citadel Domain;;;
.citi;Citigroup;;;
.citic;CITIC Group;;;
.clubmed;Club Med;;;
.comcast;Comcast;;;
.commbank;Commonwealth Bank;;;
.creditunion;CUNA Performance Resources;;;
.crown;Crown Equipment Corporation;;;
.crs;Federated Co-operatives;;;
;(Co-Operative Retailing System);;;
.csc;DXC Technology;;;
.cuisinella;Société Alsacienne de Meubles (Cuisinella);;;
.dabur;Dabur;;;
.datsun;Nissan;;;
.dealer;Dealer Dot Com;;;
.dell;Dell;;;
.deloitte;Deloitte;;;
.delta;Delta Air Lines;;;
.dhl;Deutsche Post;;;
.discover;Discover Financial Services;;;
.dish;Dish Network;;;
.dnp;Dai Nippon Printing;;;
.dodge;Chrysler (Dodge);;;
.dunlop;Goodyear Tire and Rubber Company;;;
.dupont;DuPont;;;
.dvag;Deutsche Vermögensberatung;;;
.edeka;Edeka;;;
.emerck;Merck Group;;;
.epson;Seiko Epson;;;
.ericsson;Ericsson;;;
.erni;ERNI Group Holding AG;;;
.esurance;Esurance;;;
.etisalat;Etisalat;;;
.eurovision;European Broadcasting Union (Eurovision);;;
.everbank;EverBank;;;
.extraspace;Extra Space Storage;;;
.fage;Fage;;;
.fairwinds;FairWinds Partners;;;
.farmers;Farmers Insurance Exchange;;;
.fedex;FedEx;;;
.ferrari;Fiat Chrysler Automobiles (Ferrari);;;
.ferrero;Ferrero;;;
.fiat;Fiat Chrysler Automobiles;;;
.fidelity;Fidelity Investments;;;
.firestone;Bridgestone;;;
.firmdale;Firmdale Holdings;;;
.flickr;Yahoo! (Flickr);;;
.flir;FLIR Systems;;;
.flsmidth;FLSmidth;;;
.ford;Ford Motor Company;;;
.fox;Fox Broadcasting Company;;;
.fresenius;Fresenius Immobilien-Verwaltungs-GmbH;;;
.forex;Dotforex Registry Ltd;;;
.frogans;OP3FT;Solely for use by the Frogans technology;;
.frontier;Frontier Communications;;;
.fujitsu;Fujitsu;;;
.fujixerox;Fuji Xerox;;;
.gallo;E & J Gallo Winery;;;
.gallup;Gallup;;;
.gap;Gap;;;
.gbiz;Google;;;
.gea;GEA Group;;;
.genting;Genting Group;;;
.giving;Giving Limited;;;
.gle;Google;;;
.globo;Grupo Globo;;;
.gmail;Google (Gmail);;;
.gmo;GMO Internet;;;
.gmx;1&1 Mail & Media (Global Message Exchange);;;
.godaddy;Go Daddy;;;
.goldpoint;Yodobashi Camera;;;
.goodyear;Goodyear Tire and Rubber Company;;;
.goog;Google;;;
.google;Google;;;
.grainger;Grainger Registry Services, LLC;;;
.guardian;Guardian Life Insurance Company of America;;;
.gucci;Gucci;;;
.hbo;HBO;;;
.hdfc;Housing Development Finance Corporation;;;
.hdfcbank;HDFC Bank;;;
.hermes;Hermès;;;
.hisamitsu;Hisamitsu Pharmaceutical;;;
.hitachi;Hitachi;;;
.hkt;Hong Kong Telecom;;;
.honda;Honda Motor Company;;;
.honeywell;Honeywell;;;
.hotmail;Microsoft;;;
.hsbc;HSBC;;;
.hughes;Hughes Network Systems;;;
.hyatt;Hyatt;;;
.hyundai;Hyundai Motor Company;;;
.ibm;IBM;;;
.ieee;Institute of Electrical & Electronics Engineers;;;
.ifm;ifm electronic gmbh;;;
.ikano;Ikano;;;
.imdb;Amazon;;;
.infiniti;Nissan (Infiniti);;;
.intel;Intel;;;
.intuit;Intuit;;;
.ipiranga;Ipiranga;;;
.iselect;iSelect;;;
.itau;Itaú Unibanco;;;
.itv;ITV;;;
.iveco;CNH Industrial;;;
.jaguar;Jaguar Land Rover;;;
.java;Oracle Corporation (Java);;;
.jcb;JCB;;;
.jcp;JCP Media;;;
.jeep;Chrysler (Jeep);;;
.jpmorgan;JPMorgan Chase;;;
.juniper;Juniper Networks;;;
.kddi;KDDI;;;
.kerryhotels;Kerry Trading Co. Limited;;;
.kerrylogistics;Kerry Trading Co. Limited;;;
.kerryproperties;Kerry Trading Co. Limited;;;
.kfh;Kuwait Finance House;;;
.kia;Kia Motors Corporation;;;
.kinder;Ferrero;;;
.kindle;Amazon (Amazon Kindle);;;
.komatsu;Komatsu;;;
.kpmg;KPMG;;;
.kred;KredTLD;;;
.kuokgroup;Kerry Trading Co. Limited;;;
.lacaixa;Caixa d’Estalvis i Pensions de Barcelona;;;
.ladbrokes;Ladbrokes;;;
.lamborghini;Lamborghini;;;
.lancaster;Lancaster;;;
.lancia;Fiat Chrysler Automobiles (Lancia);;;
.lancome;L'Oréal;;;
.landrover;Jaguar Land Rover;;;
.lanxess;Lanxess;;;
.lasalle;JLL;;;
.latrobe;La Trobe University;;;
.lds;The Church of Jesus Christ of Latter-day Saints (LDS Church);;;
.leclerc;E.Leclerc;;;
.lego;Lego Group;;;
.liaison;Liaison Technologies;;;
.lexus;Toyota (Lexus);;;
.lidl;Lidl;;;
.lifestyle;Lifestyle Domain Holdings, Inc.;;;
.lilly;Eli Lilly & Company;;;
.lincoln;Ford (Lincoln);;;
.linde;Linde;;;
.lipsy;Lipsy Ltd;;;
.lixil;Lixil Group;;;
.locus;Locus Analytics;;;
.lotte;Lotte Holdings;;;
.lpl;LPL Financial;;;
.lplfinancial;LPL Financial;;;
.lundbeck;Lundbeck;;;
.lupin;Lupin Limited;;;
.macys;Macy's;;;
.maif;Mutuelle Assurance Instituteur France (MAIF);;;
.man;MAN;;;
.mango;Mango;;;
.marriott;Marriott International;;;
.maserati;Fiat Chrysler Automobiles (Maserati);;;
.mattel;Mattel;;;
.mckinsey;McKinsey & Company;;;
.metlife;MetLife;;;
.microsoft;Microsoft;;;
.mini;BMW (Mini);;;
.mit;Massachusetts Institute of Technology;;;
.mitsubishi;Mitsubishi Corporation;;;
.mlb;MLB Advanced Media;;;
.mma;MMA IARD;;;
.monash;Monash University;;;
.mormon;The Church of Jesus Christ of Latter-day Saints (LDS Church);;;
.moto;Motorola;;;
.movistar;Telefónica;;;
.msd;MSD Registry Holdings, Inc.;;;
.mtn;MTN;;;
.mtr;MTR Corporation;;;
.mutual;Northwestern Mutual;;;
.nadex;Nadex;;;
.nationwide;Nationwide Mutual Insurance Company;;;
.natura;Natura & Co;;;
.nba;National Basketball Association;;;
.nec;NEC;;;
.netflix;Netflix;;;
.neustar;Neustar;;;
.newholland;CNH Industrial;;;
.nexus;Google (Google Nexus);;;
.nfl;National Football League;;;
.nhk;NHK;;;
.nico;Dwango (Niconico);;;
.nike;Nike;;;
.nikon;Nikon;;;
.nissan;Nissan;;;
.nissay;Nippon Life;;;
.nokia;Nokia;;;
.northwesternmutual;Northwestern Mutual;;;
.norton;NortonLifeLock;;;
.nra;National Rifle Association;;;
.ntt;Nippon Telegraph & Telephone;;;
.obi;OBI Group Holding SE & Co. KGaA;;;
.office;Microsoft;;;
.omega;Swatch Group (Omega);;;
.oracle;Oracle Corporation;;;
.orange;Orange;;;
.otsuka;Otsuka Pharmaceutical;;;
.ovh;OVH;;;
.panasonic;Panasonic;;;
.pccw;PCCW;;;
.pfizer;Pfizer;;;
.philips;Philips;;;
.piaget;Piaget;;;
.pictet;Pictet;;;
.ping;Ping;;;
.pioneer;Pioneer Corporation;;;
.play;Google;;;
.playstation;Sony;;;
.pohl;Deutsche Vermögensberatung;;;
;(founder Reinfried Pohl);;;
.politie;Politie Nederland;;;
.praxi;Praxi;;;
.prod;Google (products);;;
.progressive;Progressive Corporation;;;
.pru;Prudential Financial;;;
.prudential;Prudential Financial;;;
.pwc;PwC;;;
.quest;Quest Software;;;
.qvc;QVC;;;
.redstone;Redstone Haute Couture Co;;;
.reliance;Reliance Industries;;;
.rexroth;Robert Bosch GmbH;;;
.ricoh;Ricoh;;;
.rmit;Royal Melbourne Institute of Technology;;;
.rocher;Ferrero;;;
.rogers;Rogers Communications;;;
.rwe;RWE;;;
.safety;Safety Registry Services, LLC.;;;
.sakura;SAKURA Internet Inc.;;;
.samsung;Samsung SDS;;;
.sandvik;Sandvik;;;
.sandvikcoromant;Sandvik Coromant;;;
.sanofi;Sanofi;;;
.sap;SAP;;;
.saxo;Saxo Bank;;;
.sbi;State Bank of India;;;
.sbs;Special Broadcasting Service;;;
.sca;Svenska Cellulosa;;;
.scb;Siam Commercial Bank;;;
.schaeffler;Schaeffler Technologies;;;
.schmidt;Société Alsacienne de Meubles (Cuisines Schmidt);;;
.schwarz;Schwarz Supply Source;;;
.scjohnson;SC Johnson & Son;;;
.scor;SCOR;;;
.seat;SEAT;;;
.sener;Sener Ingeniería y Sistemas, S.A.;;;
.ses;SES;;;
.sew;SEW Eurodrive;;;
.seven;Seven West Media;;;
.sfr;SFR;;;
.seek;Seek;;;
.shangrila;Shangri-La Hotels & Resorts;;;
.sharp;Sharp Corporation;;;
.shaw;Shaw Cablesystems G.P.;;;
.shell;Shell;;;
.shriram;Shriram Capital;;;
.sina;Sina Corp;;;
.sky;Sky Group;;;
.skype;Microsoft;;;
.smart;Smart Communications;;;
.sncf;SNCF;;;
.softbank;SoftBank;;;
.sohu;Sohu;;;
.sony;Sony;;;
.spiegel;Der Spiegel;;;
.stada;Stada Arzneimittel;;;
.staples;Staples;;;
.star;Star India;;;
.starhub;StarHub;;;
.statebank;State Bank of India;;;
.statefarm;State Farm;;;
.statoil;Statoil;;;
.stc;Saudi Telecom Company;;;
.stcgroup;Saudi Telecom Company;;;
.suzuki;Suzuki;;;
.swatch;Swatch Group;;;
.swiftcover;Swiftcover;;;
.symantec;NortonLifeLock;;;
.taobao;Alibaba Group;;;
.target;Target;;;
.tatamotors;Tata Motors;;;
.tdk;TDK;;;
.telecity;TelecityGroup;;;
.telefonica;Telefónica;;;
.temasek;Temasek Holdings;;;
.teva;Teva Pharmaceuticals;;;
.tiffany;Tiffany & Co;;;
.tjx;TJX Companies;;;
.toray;Toray Industries;;;
.toshiba;Toshiba;;;
.total;Total;;;
.toyota;Toyota;;;
.travelchannel;Lifestyle Domain Holdings, Inc.;;;
.travelers;Travelers TLD, LLC;;;
.tui;TUI;;;
.tvs;T V Sundram Iyengar & Sons Private Limited;;;
.ubs;UBS;;;
.unicom;China Unicom;;;
.uol;Universo Online;Delegated to UOL subsidiary UBN Internet.;;
.ups;United Parcel Service;;;
.vanguard;Vanguard Group;;;
.verisign;VeriSign;;;
.vig;Vienna Insurance Group;;;
.viking;Viking River Cruises;;;
.virgin;Virgin Group;;;
.visa;Visa;;;
.vista;Vistaprint;;;
.vistaprint;Vistaprint;;;
.vivo;Telefónica Brasil;;;
.volkswagen;Volkswagen Group of America;;;
.volvo;Volvo;;;
.walmart;Walmart;;;
.walter;Sandvik;;;
.weatherchannel;IBM (The Weather Company);;;
.weber;Saint-Gobain;;;
.weir;Weir Group;;;
.williamhill;William Hill;;;
.windows;Microsoft;;;
.wme;Endeavor;;;
.wolterskluwer;Wolters Kluwer;;;
.woodside;Woodside Petroleum;;;
.wtc;World Trade Centers Association;;;
.xbox;Microsoft;;;
.xerox;Fuji Xerox;;;
.xfinity;Comcast;;;
.yahoo;Yahoo!;;;
.yamaxun;Amazon;;;
.yandex;Yandex;;;
.yodobashi;Yodobashi Camera;;;
.youtube;Google (YouTube);;;
.zappos;Amazon;;;
.zara;Inditex;;;
.zip;Google;;;
.zippo;Zippo;;;
.example;Not installed as a domain name, but usable in text as an example.;;;
.invalid;Not installed as a domain name, but usable in testing as a domain which wouldn't work.;;;
.local;Local network;;;
.localhost;Points back to own computer;;;
.onion;Connection to the Tor network;;;
.test;Meant for testing DNS software;;;
